Assignment: HW4
YYA = 3
YYC = 3
YYD = 1
YYE = 3
YYF = 13
YYG = 1
YYH = 11
YYI = 5
YYK = 3
YYL = 5
YYM = 5
YYN = 3
YYP = 1
YYQ = 5
YYR = 3
YYS = 3
YYT = 3
YYV = 5
YYW = 11
YYY = 21


Edge counts:
--A = 8832
--C = 17664
--D = 52992
--E = 70656
--F = 44160
--G = 35328
--H = 8832
--I = 79488
--K = 97152
--L = 79488
--M = 8832
--N = 70656
--P = 8832
--Q = 26496
--R = 35328
--S = 35328
--T = 17664
--V = 52992
--W = 17664
--Y = 44160
-A- = 25668
-AA = 276
-AC = 552
-AD = 1656
-AE = 2208
-AF = 1380
-AG = 1104
-AH = 276
-AI = 2484
-AK = 3036
-AL = 2484
-AM = 276
-AN = 2208
-AP = 276
-AQ = 828
-AR = 1104
-AS = 1104
-AT = 552
-AV = 1656
-AW = 552
-AY = 1380
-D- = 34224
-DA = 368
-DC = 736
-DD = 2208
-DE = 2944
-DF = 1840
-DG = 1472
-DH = 368
-DI = 3312
-DK = 4048
-DL = 3312
-DM = 368
-DN = 2944
-DP = 368
-DQ = 1104
-DR = 1472
-DS = 1472
-DT = 736
-DV = 2208
-DW = 736
-DY = 1840
-E- = 42780
-EA = 460
-EC = 920
-ED = 2760
-EE = 3680
-EF = 2300
-EG = 1840
-EH = 460
-EI = 4140
-EK = 5060
-EL = 4140
-EM = 460
-EN = 3680
-EP = 460
-EQ = 1380
-ER = 1840
-ES = 1840
-ET = 920
-EV = 2760
-EW = 920
-EY = 2300
-F- = 25668
-FA = 276
-FC = 552
-FD = 1656
-FE = 2208
-FF = 1380
-FG = 1104
-FH = 276
-FI = 2484
-FK = 3036
-FL = 2484
-FM = 276
-FN = 2208
-FP = 276
-FQ = 828
-FR = 1104
-FS = 1104
-FT = 552
-FV = 1656
-FW = 552
-FY = 1380
-G- = 51336
-GA = 552
-GC = 1104
-GD = 3312
-GE = 4416
-GF = 2760
-GG = 2208
-GH = 552
-GI = 4968
-GK = 6072
-GL = 4968
-GM = 552
-GN = 4416
-GP = 552
-GQ = 1656
-GR = 2208
-GS = 2208
-GT = 1104
-GV = 3312
-GW = 1104
-GY = 2760
-I- = 51336
-IA = 552
-IC = 1104
-ID = 3312
-IE = 4416
-IF = 2760
-IG = 2208
-IH = 552
-II = 4968
-IK = 6072
-IL = 4968
-IM = 552
-IN = 4416
-IP = 552
-IQ = 1656
-IR = 2208
-IS = 2208
-IT = 1104
-IV = 3312
-IW = 1104
-IY = 2760
-K- = 42780
-KA = 460
-KC = 920
-KD = 2760
-KE = 3680
-KF = 2300
-KG = 1840
-KH = 460
-KI = 4140
-KK = 5060
-KL = 4140
-KM = 460
-KN = 3680
-KP = 460
-KQ = 1380
-KR = 1840
-KS = 1840
-KT = 920
-KV = 2760
-KW = 920
-KY = 2300
-L- = 111228
-LA = 1196
-LC = 2392
-LD = 7176
-LE = 9568
-LF = 5980
-LG = 4784
-LH = 1196
-LI = 10764
-LK = 13156
-LL = 10764
-LM = 1196
-LN = 9568
-LP = 1196
-LQ = 3588
-LR = 4784
-LS = 4784
-LT = 2392
-LV = 7176
-LW = 2392
-LY = 5980
-M- = 25668
-MA = 276
-MC = 552
-MD = 1656
-ME = 2208
-MF = 1380
-MG = 1104
-MH = 276
-MI = 2484
-MK = 3036
-ML = 2484
-MM = 276
-MN = 2208
-MP = 276
-MQ = 828
-MR = 1104
-MS = 1104
-MT = 552
-MV = 1656
-MW = 552
-MY = 1380
-N- = 17112
-NA = 184
-NC = 368
-ND = 1104
-NE = 1472
-NF = 920
-NG = 736
-NH = 184
-NI = 1656
-NK = 2024
-NL = 1656
-NM = 184
-NN = 1472
-NP = 184
-NQ = 552
-NR = 736
-NS = 736
-NT = 368
-NV = 1104
-NW = 368
-NY = 920
-P- = 77004
-PA = 828
-PC = 1656
-PD = 4968
-PE = 6624
-PF = 4140
-PG = 3312
-PH = 828
-PI = 7452
-PK = 9108
-PL = 7452
-PM = 828
-PN = 6624
-PP = 828
-PQ = 2484
-PR = 3312
-PS = 3312
-PT = 1656
-PV = 4968
-PW = 1656
-PY = 4140
-Q- = 34224
-QA = 368
-QC = 736
-QD = 2208
-QE = 2944
-QF = 1840
-QG = 1472
-QH = 368
-QI = 3312
-QK = 4048
-QL = 3312
-QM = 368
-QN = 2944
-QP = 368
-QQ = 1104
-QR = 1472
-QS = 1472
-QT = 736
-QV = 2208
-QW = 736
-QY = 1840
-R- = 51336
-RA = 552
-RC = 1104
-RD = 3312
-RE = 4416
-RF = 2760
-RG = 2208
-RH = 552
-RI = 4968
-RK = 6072
-RL = 4968
-RM = 552
-RN = 4416
-RP = 552
-RQ = 1656
-RR = 2208
-RS = 2208
-RT = 1104
-RV = 3312
-RW = 1104
-RY = 2760
-S- = 51336
-SA = 552
-SC = 1104
-SD = 3312
-SE = 4416
-SF = 2760
-SG = 2208
-SH = 552
-SI = 4968
-SK = 6072
-SL = 4968
-SM = 552
-SN = 4416
-SP = 552
-SQ = 1656
-SR = 2208
-SS = 2208
-ST = 1104
-SV = 3312
-SW = 1104
-SY = 2760
-T- = 25668
-TA = 276
-TC = 552
-TD = 1656
-TE = 2208
-TF = 1380
-TG = 1104
-TH = 276
-TI = 2484
-TK = 3036
-TL = 2484
-TM = 276
-TN = 2208
-TP = 276
-TQ = 828
-TR = 1104
-TS = 1104
-TT = 552
-TV = 1656
-TW = 552
-TY = 1380
-V- = 102672
-VA = 1104
-VC = 2208
-VD = 6624
-VE = 8832
-VF = 5520
-VG = 4416
-VH = 1104
-VI = 9936
-VK = 12144
-VL = 9936
-VM = 1104
-VN = 8832
-VP = 1104
-VQ = 3312
-VR = 4416
-VS = 4416
-VT = 2208
-VV = 6624
-VW = 2208
-VY = 5520
-W- = 8556
-WA = 92
-WC = 184
-WD = 552
-WE = 736
-WF = 460
-WG = 368
-WH = 92
-WI = 828
-WK = 1012
-WL = 828
-WM = 92
-WN = 736
-WP = 92
-WQ = 276
-WR = 368
-WS = 368
-WT = 184
-WV = 552
-WW = 184
-WY = 460
-Y- = 34224
-YA = 368
-YC = 736
-YD = 2208
-YE = 2944
-YF = 1840
-YG = 1472
-YH = 368
-YI = 3312
-YK = 4048
-YL = 3312
-YM = 368
-YN = 2944
-YP = 368
-YQ = 1104
-YR = 1472
-YS = 1472
-YT = 736
-YV = 2208
-YW = 736
-YY = 1840
A-- = 17856
A-A = 192
A-C = 384
A-D = 1152
A-E = 1536
A-F = 960
A-G = 768
A-H = 192
A-I = 1728
A-K = 2112
A-L = 1728
A-M = 192
A-N = 1536
A-P = 192
A-Q = 576
A-R = 768
A-S = 768
A-T = 384
A-V = 1152
A-W = 384
A-Y = 960
AA- = 558
AAA = 6
AAC = 12
AAD = 36
AAE = 48
AAF = 30
AAG = 24
AAH = 6
AAI = 54
AAK = 66
AAL = 54
AAM = 6
AAN = 48
AAP = 6
AAQ = 18
AAR = 24
AAS = 24
AAT = 12
AAV = 36
AAW = 12
AAY = 30
AD- = 744
ADA = 8
ADC = 16
ADD = 48
ADE = 64
ADF = 40
ADG = 32
ADH = 8
ADI = 72
ADK = 88
ADL = 72
ADM = 8
ADN = 64
ADP = 8
ADQ = 24
ADR = 32
ADS = 32
ADT = 16
ADV = 48
ADW = 16
ADY = 40
AE- = 930
AEA = 10
AEC = 20
AED = 60
AEE = 80
AEF = 50
AEG = 40
AEH = 10
AEI = 90
AEK = 110
AEL = 90
AEM = 10
AEN = 80
AEP = 10
AEQ = 30
AER = 40
AES = 40
AET = 20
AEV = 60
AEW = 20
AEY = 50
AF- = 558
AFA = 6
AFC = 12
AFD = 36
AFE = 48
AFF = 30
AFG = 24
AFH = 6
AFI = 54
AFK = 66
AFL = 54
AFM = 6
AFN = 48
AFP = 6
AFQ = 18
AFR = 24
AFS = 24
AFT = 12
AFV = 36
AFW = 12
AFY = 30
AG- = 1116
AGA = 12
AGC = 24
AGD = 72
AGE = 96
AGF = 60
AGG = 48
AGH = 12
AGI = 108
AGK = 132
AGL = 108
AGM = 12
AGN = 96
AGP = 12
AGQ = 36
AGR = 48
AGS = 48
AGT = 24
AGV = 72
AGW = 24
AGY = 60
AI- = 1116
AIA = 12
AIC = 24
AID = 72
AIE = 96
AIF = 60
AIG = 48
AIH = 12
AII = 108
AIK = 132
AIL = 108
AIM = 12
AIN = 96
AIP = 12
AIQ = 36
AIR = 48
AIS = 48
AIT = 24
AIV = 72
AIW = 24
AIY = 60
AK- = 930
AKA = 10
AKC = 20
AKD = 60
AKE = 80
AKF = 50
AKG = 40
AKH = 10
AKI = 90
AKK = 110
AKL = 90
AKM = 10
AKN = 80
AKP = 10
AKQ = 30
AKR = 40
AKS = 40
AKT = 20
AKV = 60
AKW = 20
AKY = 50
AL- = 2418
ALA = 26
ALC = 52
ALD = 156
ALE = 208
ALF = 130
ALG = 104
ALH = 26
ALI = 234
ALK = 286
ALL = 234
ALM = 26
ALN = 208
ALP = 26
ALQ = 78
ALR = 104
ALS = 104
ALT = 52
ALV = 156
ALW = 52
ALY = 130
AM- = 558
AMA = 6
AMC = 12
AMD = 36
AME = 48
AMF = 30
AMG = 24
AMH = 6
AMI = 54
AMK = 66
AML = 54
AMM = 6
AMN = 48
AMP = 6
AMQ = 18
AMR = 24
AMS = 24
AMT = 12
AMV = 36
AMW = 12
AMY = 30
AN- = 372
ANA = 4
ANC = 8
AND = 24
ANE = 32
ANF = 20
ANG = 16
ANH = 4
ANI = 36
ANK = 44
ANL = 36
ANM = 4
ANN = 32
ANP = 4
ANQ = 12
ANR = 16
ANS = 16
ANT = 8
ANV = 24
ANW = 8
ANY = 20
AP- = 1674
APA = 18
APC = 36
APD = 108
APE = 144
APF = 90
APG = 72
APH = 18
API = 162
APK = 198
APL = 162
APM = 18
APN = 144
APP = 18
APQ = 54
APR = 72
APS = 72
APT = 36
APV = 108
APW = 36
APY = 90
AQ- = 744
AQA = 8
AQC = 16
AQD = 48
AQE = 64
AQF = 40
AQG = 32
AQH = 8
AQI = 72
AQK = 88
AQL = 72
AQM = 8
AQN = 64
AQP = 8
AQQ = 24
AQR = 32
AQS = 32
AQT = 16
AQV = 48
AQW = 16
AQY = 40
AR- = 1116
ARA = 12
ARC = 24
ARD = 72
ARE = 96
ARF = 60
ARG = 48
ARH = 12
ARI = 108
ARK = 132
ARL = 108
ARM = 12
ARN = 96
ARP = 12
ARQ = 36
ARR = 48
ARS = 48
ART = 24
ARV = 72
ARW = 24
ARY = 60
AS- = 1116
ASA = 12
ASC = 24
ASD = 72
ASE = 96
ASF = 60
ASG = 48
ASH = 12
ASI = 108
ASK = 132
ASL = 108
ASM = 12
ASN = 96
ASP = 12
ASQ = 36
ASR = 48
ASS = 48
AST = 24
ASV = 72
ASW = 24
ASY = 60
AT- = 558
ATA = 6
ATC = 12
ATD = 36
ATE = 48
ATF = 30
ATG = 24
ATH = 6
ATI = 54
ATK = 66
ATL = 54
ATM = 6
ATN = 48
ATP = 6
ATQ = 18
ATR = 24
ATS = 24
ATT = 12
ATV = 36
ATW = 12
ATY = 30
AV- = 2232
AVA = 24
AVC = 48
AVD = 144
AVE = 192
AVF = 120
AVG = 96
AVH = 24
AVI = 216
AVK = 264
AVL = 216
AVM = 24
AVN = 192
AVP = 24
AVQ = 72
AVR = 96
AVS = 96
AVT = 48
AVV = 144
AVW = 48
AVY = 120
AW- = 186
AWA = 2
AWC = 4
AWD = 12
AWE = 16
AWF = 10
AWG = 8
AWH = 2
AWI = 18
AWK = 22
AWL = 18
AWM = 2
AWN = 16
AWP = 2
AWQ = 6
AWR = 8
AWS = 8
AWT = 4
AWV = 12
AWW = 4
AWY = 10
AY- = 744
AYA = 8
AYC = 16
AYD = 48
AYE = 64
AYF = 40
AYG = 32
AYH = 8
AYI = 72
AYK = 88
AYL = 72
AYM = 8
AYN = 64
AYP = 8
AYQ = 24
AYR = 32
AYS = 32
AYT = 16
AYV = 48
AYW = 16
AYY = 40
C-- = 8928
C-A = 96
C-C = 192
C-D = 576
C-E = 768
C-F = 480
C-G = 384
C-H = 96
C-I = 864
C-K = 1056
C-L = 864
C-M = 96
C-N = 768
C-P = 96
C-Q = 288
C-R = 384
C-S = 384
C-T = 192
C-V = 576
C-W = 192
C-Y = 480
CA- = 279
CAA = 3
CAC = 6
CAD = 18
CAE = 24
CAF = 15
CAG = 12
CAH = 3
CAI = 27
CAK = 33
CAL = 27
CAM = 3
CAN = 24
CAP = 3
CAQ = 9
CAR = 12
CAS = 12
CAT = 6
CAV = 18
CAW = 6
CAY = 15
CD- = 372
CDA = 4
CDC = 8
CDD = 24
CDE = 32
CDF = 20
CDG = 16
CDH = 4
CDI = 36
CDK = 44
CDL = 36
CDM = 4
CDN = 32
CDP = 4
CDQ = 12
CDR = 16
CDS = 16
CDT = 8
CDV = 24
CDW = 8
CDY = 20
CE- = 465
CEA = 5
CEC = 10
CED = 30
CEE = 40
CEF = 25
CEG = 20
CEH = 5
CEI = 45
CEK = 55
CEL = 45
CEM = 5
CEN = 40
CEP = 5
CEQ = 15
CER = 20
CES = 20
CET = 10
CEV = 30
CEW = 10
CEY = 25
CF- = 279
CFA = 3
CFC = 6
CFD = 18
CFE = 24
CFF = 15
CFG = 12
CFH = 3
CFI = 27
CFK = 33
CFL = 27
CFM = 3
CFN = 24
CFP = 3
CFQ = 9
CFR = 12
CFS = 12
CFT = 6
CFV = 18
CFW = 6
CFY = 15
CG- = 558
CGA = 6
CGC = 12
CGD = 36
CGE = 48
CGF = 30
CGG = 24
CGH = 6
CGI = 54
CGK = 66
CGL = 54
CGM = 6
CGN = 48
CGP = 6
CGQ = 18
CGR = 24
CGS = 24
CGT = 12
CGV = 36
CGW = 12
CGY = 30
CI- = 558
CIA = 6
CIC = 12
CID = 36
CIE = 48
CIF = 30
CIG = 24
CIH = 6
CII = 54
CIK = 66
CIL = 54
CIM = 6
CIN = 48
CIP = 6
CIQ = 18
CIR = 24
CIS = 24
CIT = 12
CIV = 36
CIW = 12
CIY = 30
CK- = 465
CKA = 5
CKC = 10
CKD = 30
CKE = 40
CKF = 25
CKG = 20
CKH = 5
CKI = 45
CKK = 55
CKL = 45
CKM = 5
CKN = 40
CKP = 5
CKQ = 15
CKR = 20
CKS = 20
CKT = 10
CKV = 30
CKW = 10
CKY = 25
CL- = 1209
CLA = 13
CLC = 26
CLD = 78
CLE = 104
CLF = 65
CLG = 52
CLH = 13
CLI = 117
CLK = 143
CLL = 117
CLM = 13
CLN = 104
CLP = 13
CLQ = 39
CLR = 52
CLS = 52
CLT = 26
CLV = 78
CLW = 26
CLY = 65
CM- = 279
CMA = 3
CMC = 6
CMD = 18
CME = 24
CMF = 15
CMG = 12
CMH = 3
CMI = 27
CMK = 33
CML = 27
CMM = 3
CMN = 24
CMP = 3
CMQ = 9
CMR = 12
CMS = 12
CMT = 6
CMV = 18
CMW = 6
CMY = 15
CN- = 186
CNA = 2
CNC = 4
CND = 12
CNE = 16
CNF = 10
CNG = 8
CNH = 2
CNI = 18
CNK = 22
CNL = 18
CNM = 2
CNN = 16
CNP = 2
CNQ = 6
CNR = 8
CNS = 8
CNT = 4
CNV = 12
CNW = 4
CNY = 10
CP- = 837
CPA = 9
CPC = 18
CPD = 54
CPE = 72
CPF = 45
CPG = 36
CPH = 9
CPI = 81
CPK = 99
CPL = 81
CPM = 9
CPN = 72
CPP = 9
CPQ = 27
CPR = 36
CPS = 36
CPT = 18
CPV = 54
CPW = 18
CPY = 45
CQ- = 372
CQA = 4
CQC = 8
CQD = 24
CQE = 32
CQF = 20
CQG = 16
CQH = 4
CQI = 36
CQK = 44
CQL = 36
CQM = 4
CQN = 32
CQP = 4
CQQ = 12
CQR = 16
CQS = 16
CQT = 8
CQV = 24
CQW = 8
CQY = 20
CR- = 558
CRA = 6
CRC = 12
CRD = 36
CRE = 48
CRF = 30
CRG = 24
CRH = 6
CRI = 54
CRK = 66
CRL = 54
CRM = 6
CRN = 48
CRP = 6
CRQ = 18
CRR = 24
CRS = 24
CRT = 12
CRV = 36
CRW = 12
CRY = 30
CS- = 558
CSA = 6
CSC = 12
CSD = 36
CSE = 48
CSF = 30
CSG = 24
CSH = 6
CSI = 54
CSK = 66
CSL = 54
CSM = 6
CSN = 48
CSP = 6
CSQ = 18
CSR = 24
CSS = 24
CST = 12
CSV = 36
CSW = 12
CSY = 30
CT- = 279
CTA = 3
CTC = 6
CTD = 18
CTE = 24
CTF = 15
CTG = 12
CTH = 3
CTI = 27
CTK = 33
CTL = 27
CTM = 3
CTN = 24
CTP = 3
CTQ = 9
CTR = 12
CTS = 12
CTT = 6
CTV = 18
CTW = 6
CTY = 15
CV- = 1116
CVA = 12
CVC = 24
CVD = 72
CVE = 96
CVF = 60
CVG = 48
CVH = 12
CVI = 108
CVK = 132
CVL = 108
CVM = 12
CVN = 96
CVP = 12
CVQ = 36
CVR = 48
CVS = 48
CVT = 24
CVV = 72
CVW = 24
CVY = 60
CW- = 93
CWA = 1
CWC = 2
CWD = 6
CWE = 8
CWF = 5
CWG = 4
CWH = 1
CWI = 9
CWK = 11
CWL = 9
CWM = 1
CWN = 8
CWP = 1
CWQ = 3
CWR = 4
CWS = 4
CWT = 2
CWV = 6
CWW = 2
CWY = 5
CY- = 372
CYA = 4
CYC = 8
CYD = 24
CYE = 32
CYF = 20
CYG = 16
CYH = 4
CYI = 36
CYK = 44
CYL = 36
CYM = 4
CYN = 32
CYP = 4
CYQ = 12
CYR = 16
CYS = 16
CYT = 8
CYV = 24
CYW = 8
CYY = 20
D-- = 80352
D-A = 864
D-C = 1728
D-D = 5184
D-E = 6912
D-F = 4320
D-G = 3456
D-H = 864
D-I = 7776
D-K = 9504
D-L = 7776
D-M = 864
D-N = 6912
D-P = 864
D-Q = 2592
D-R = 3456
D-S = 3456
D-T = 1728
D-V = 5184
D-W = 1728
D-Y = 4320
DA- = 2511
DAA = 27
DAC = 54
DAD = 162
DAE = 216
DAF = 135
DAG = 108
DAH = 27
DAI = 243
DAK = 297
DAL = 243
DAM = 27
DAN = 216
DAP = 27
DAQ = 81
DAR = 108
DAS = 108
DAT = 54
DAV = 162
DAW = 54
DAY = 135
DD- = 3348
DDA = 36
DDC = 72
DDD = 216
DDE = 288
DDF = 180
DDG = 144
DDH = 36
DDI = 324
DDK = 396
DDL = 324
DDM = 36
DDN = 288
DDP = 36
DDQ = 108
DDR = 144
DDS = 144
DDT = 72
DDV = 216
DDW = 72
DDY = 180
DE- = 4185
DEA = 45
DEC = 90
DED = 270
DEE = 360
DEF = 225
DEG = 180
DEH = 45
DEI = 405
DEK = 495
DEL = 405
DEM = 45
DEN = 360
DEP = 45
DEQ = 135
DER = 180
DES = 180
DET = 90
DEV = 270
DEW = 90
DEY = 225
DF- = 2511
DFA = 27
DFC = 54
DFD = 162
DFE = 216
DFF = 135
DFG = 108
DFH = 27
DFI = 243
DFK = 297
DFL = 243
DFM = 27
DFN = 216
DFP = 27
DFQ = 81
DFR = 108
DFS = 108
DFT = 54
DFV = 162
DFW = 54
DFY = 135
DG- = 5022
DGA = 54
DGC = 108
DGD = 324
DGE = 432
DGF = 270
DGG = 216
DGH = 54
DGI = 486
DGK = 594
DGL = 486
DGM = 54
DGN = 432
DGP = 54
DGQ = 162
DGR = 216
DGS = 216
DGT = 108
DGV = 324
DGW = 108
DGY = 270
DI- = 5022
DIA = 54
DIC = 108
DID = 324
DIE = 432
DIF = 270
DIG = 216
DIH = 54
DII = 486
DIK = 594
DIL = 486
DIM = 54
DIN = 432
DIP = 54
DIQ = 162
DIR = 216
DIS = 216
DIT = 108
DIV = 324
DIW = 108
DIY = 270
DK- = 4185
DKA = 45
DKC = 90
DKD = 270
DKE = 360
DKF = 225
DKG = 180
DKH = 45
DKI = 405
DKK = 495
DKL = 405
DKM = 45
DKN = 360
DKP = 45
DKQ = 135
DKR = 180
DKS = 180
DKT = 90
DKV = 270
DKW = 90
DKY = 225
DL- = 10881
DLA = 117
DLC = 234
DLD = 702
DLE = 936
DLF = 585
DLG = 468
DLH = 117
DLI = 1053
DLK = 1287
DLL = 1053
DLM = 117
DLN = 936
DLP = 117
DLQ = 351
DLR = 468
DLS = 468
DLT = 234
DLV = 702
DLW = 234
DLY = 585
DM- = 2511
DMA = 27
DMC = 54
DMD = 162
DME = 216
DMF = 135
DMG = 108
DMH = 27
DMI = 243
DMK = 297
DML = 243
DMM = 27
DMN = 216
DMP = 27
DMQ = 81
DMR = 108
DMS = 108
DMT = 54
DMV = 162
DMW = 54
DMY = 135
DN- = 1674
DNA = 18
DNC = 36
DND = 108
DNE = 144
DNF = 90
DNG = 72
DNH = 18
DNI = 162
DNK = 198
DNL = 162
DNM = 18
DNN = 144
DNP = 18
DNQ = 54
DNR = 72
DNS = 72
DNT = 36
DNV = 108
DNW = 36
DNY = 90
DP- = 7533
DPA = 81
DPC = 162
DPD = 486
DPE = 648
DPF = 405
DPG = 324
DPH = 81
DPI = 729
DPK = 891
DPL = 729
DPM = 81
DPN = 648
DPP = 81
DPQ = 243
DPR = 324
DPS = 324
DPT = 162
DPV = 486
DPW = 162
DPY = 405
DQ- = 3348
DQA = 36
DQC = 72
DQD = 216
DQE = 288
DQF = 180
DQG = 144
DQH = 36
DQI = 324
DQK = 396
DQL = 324
DQM = 36
DQN = 288
DQP = 36
DQQ = 108
DQR = 144
DQS = 144
DQT = 72
DQV = 216
DQW = 72
DQY = 180
DR- = 5022
DRA = 54
DRC = 108
DRD = 324
DRE = 432
DRF = 270
DRG = 216
DRH = 54
DRI = 486
DRK = 594
DRL = 486
DRM = 54
DRN = 432
DRP = 54
DRQ = 162
DRR = 216
DRS = 216
DRT = 108
DRV = 324
DRW = 108
DRY = 270
DS- = 5022
DSA = 54
DSC = 108
DSD = 324
DSE = 432
DSF = 270
DSG = 216
DSH = 54
DSI = 486
DSK = 594
DSL = 486
DSM = 54
DSN = 432
DSP = 54
DSQ = 162
DSR = 216
DSS = 216
DST = 108
DSV = 324
DSW = 108
DSY = 270
DT- = 2511
DTA = 27
DTC = 54
DTD = 162
DTE = 216
DTF = 135
DTG = 108
DTH = 27
DTI = 243
DTK = 297
DTL = 243
DTM = 27
DTN = 216
DTP = 27
DTQ = 81
DTR = 108
DTS = 108
DTT = 54
DTV = 162
DTW = 54
DTY = 135
DV- = 10044
DVA = 108
DVC = 216
DVD = 648
DVE = 864
DVF = 540
DVG = 432
DVH = 108
DVI = 972
DVK = 1188
DVL = 972
DVM = 108
DVN = 864
DVP = 108
DVQ = 324
DVR = 432
DVS = 432
DVT = 216
DVV = 648
DVW = 216
DVY = 540
DW- = 837
DWA = 9
DWC = 18
DWD = 54
DWE = 72
DWF = 45
DWG = 36
DWH = 9
DWI = 81
DWK = 99
DWL = 81
DWM = 9
DWN = 72
DWP = 9
DWQ = 27
DWR = 36
DWS = 36
DWT = 18
DWV = 54
DWW = 18
DWY = 45
DY- = 3348
DYA = 36
DYC = 72
DYD = 216
DYE = 288
DYF = 180
DYG = 144
DYH = 36
DYI = 324
DYK = 396
DYL = 324
DYM = 36
DYN = 288
DYP = 36
DYQ = 108
DYR = 144
DYS = 144
DYT = 72
DYV = 216
DYW = 72
DYY = 180
E-- = 44640
E-A = 480
E-C = 960
E-D = 2880
E-E = 3840
E-F = 2400
E-G = 1920
E-H = 480
E-I = 4320
E-K = 5280
E-L = 4320
E-M = 480
E-N = 3840
E-P = 480
E-Q = 1440
E-R = 1920
E-S = 1920
E-T = 960
E-V = 2880
E-W = 960
E-Y = 2400
EA- = 1395
EAA = 15
EAC = 30
EAD = 90
EAE = 120
EAF = 75
EAG = 60
EAH = 15
EAI = 135
EAK = 165
EAL = 135
EAM = 15
EAN = 120
EAP = 15
EAQ = 45
EAR = 60
EAS = 60
EAT = 30
EAV = 90
EAW = 30
EAY = 75
ED- = 1860
EDA = 20
EDC = 40
EDD = 120
EDE = 160
EDF = 100
EDG = 80
EDH = 20
EDI = 180
EDK = 220
EDL = 180
EDM = 20
EDN = 160
EDP = 20
EDQ = 60
EDR = 80
EDS = 80
EDT = 40
EDV = 120
EDW = 40
EDY = 100
EE- = 2325
EEA = 25
EEC = 50
EED = 150
EEE = 200
EEF = 125
EEG = 100
EEH = 25
EEI = 225
EEK = 275
EEL = 225
EEM = 25
EEN = 200
EEP = 25
EEQ = 75
EER = 100
EES = 100
EET = 50
EEV = 150
EEW = 50
EEY = 125
EF- = 1395
EFA = 15
EFC = 30
EFD = 90
EFE = 120
EFF = 75
EFG = 60
EFH = 15
EFI = 135
EFK = 165
EFL = 135
EFM = 15
EFN = 120
EFP = 15
EFQ = 45
EFR = 60
EFS = 60
EFT = 30
EFV = 90
EFW = 30
EFY = 75
EG- = 2790
EGA = 30
EGC = 60
EGD = 180
EGE = 240
EGF = 150
EGG = 120
EGH = 30
EGI = 270
EGK = 330
EGL = 270
EGM = 30
EGN = 240
EGP = 30
EGQ = 90
EGR = 120
EGS = 120
EGT = 60
EGV = 180
EGW = 60
EGY = 150
EI- = 2790
EIA = 30
EIC = 60
EID = 180
EIE = 240
EIF = 150
EIG = 120
EIH = 30
EII = 270
EIK = 330
EIL = 270
EIM = 30
EIN = 240
EIP = 30
EIQ = 90
EIR = 120
EIS = 120
EIT = 60
EIV = 180
EIW = 60
EIY = 150
EK- = 2325
EKA = 25
EKC = 50
EKD = 150
EKE = 200
EKF = 125
EKG = 100
EKH = 25
EKI = 225
EKK = 275
EKL = 225
EKM = 25
EKN = 200
EKP = 25
EKQ = 75
EKR = 100
EKS = 100
EKT = 50
EKV = 150
EKW = 50
EKY = 125
EL- = 6045
ELA = 65
ELC = 130
ELD = 390
ELE = 520
ELF = 325
ELG = 260
ELH = 65
ELI = 585
ELK = 715
ELL = 585
ELM = 65
ELN = 520
ELP = 65
ELQ = 195
ELR = 260
ELS = 260
ELT = 130
ELV = 390
ELW = 130
ELY = 325
EM- = 1395
EMA = 15
EMC = 30
EMD = 90
EME = 120
EMF = 75
EMG = 60
EMH = 15
EMI = 135
EMK = 165
EML = 135
EMM = 15
EMN = 120
EMP = 15
EMQ = 45
EMR = 60
EMS = 60
EMT = 30
EMV = 90
EMW = 30
EMY = 75
EN- = 930
ENA = 10
ENC = 20
END = 60
ENE = 80
ENF = 50
ENG = 40
ENH = 10
ENI = 90
ENK = 110
ENL = 90
ENM = 10
ENN = 80
ENP = 10
ENQ = 30
ENR = 40
ENS = 40
ENT = 20
ENV = 60
ENW = 20
ENY = 50
EP- = 4185
EPA = 45
EPC = 90
EPD = 270
EPE = 360
EPF = 225
EPG = 180
EPH = 45
EPI = 405
EPK = 495
EPL = 405
EPM = 45
EPN = 360
EPP = 45
EPQ = 135
EPR = 180
EPS = 180
EPT = 90
EPV = 270
EPW = 90
EPY = 225
EQ- = 1860
EQA = 20
EQC = 40
EQD = 120
EQE = 160
EQF = 100
EQG = 80
EQH = 20
EQI = 180
EQK = 220
EQL = 180
EQM = 20
EQN = 160
EQP = 20
EQQ = 60
EQR = 80
EQS = 80
EQT = 40
EQV = 120
EQW = 40
EQY = 100
ER- = 2790
ERA = 30
ERC = 60
ERD = 180
ERE = 240
ERF = 150
ERG = 120
ERH = 30
ERI = 270
ERK = 330
ERL = 270
ERM = 30
ERN = 240
ERP = 30
ERQ = 90
ERR = 120
ERS = 120
ERT = 60
ERV = 180
ERW = 60
ERY = 150
ES- = 2790
ESA = 30
ESC = 60
ESD = 180
ESE = 240
ESF = 150
ESG = 120
ESH = 30
ESI = 270
ESK = 330
ESL = 270
ESM = 30
ESN = 240
ESP = 30
ESQ = 90
ESR = 120
ESS = 120
EST = 60
ESV = 180
ESW = 60
ESY = 150
ET- = 1395
ETA = 15
ETC = 30
ETD = 90
ETE = 120
ETF = 75
ETG = 60
ETH = 15
ETI = 135
ETK = 165
ETL = 135
ETM = 15
